 Animal_Type,Count,Region,Area_Required_sqft,Water_Supply_Liters_per_day,Feed_Type,Feed_Quantity_kg_per_week,Vaccination_Schedule,Practice_Guidance
Goat,31,West,14136,8401,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",1116,Blue Tongue,"Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Goat,41,West,29397,6314,"Wheat Bran, Mustard Cake, Cottonseed Cake, Sorghum",451,"FMD, HS, BQ","Summer: Feed light, high-moisture content food.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Goat,51,West,28254,9588,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",2499,"Newcastle, Fowl Pox","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Goat,61,West,20191,7503,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",2074,Blue Tongue,"Summer: Provide ample shade and cooling water.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Goat,71,West,17395,3763,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",2130,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Goat,81,West,20331,20088,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",1782,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Goat,91,West,48139,20566,"Maize, Fish Meal, Lucerne, Gram Husk",4277,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Goat,1,Central,202,96,"Groundnut Cake, Paddy Straw, Maize, Fish Meal",38,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Goat,11,Central,6501,1012,"Cottonseed Cake, Sorghum, Wheat Bran, Mustard Cake",143,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Goat,21,Central,14112,1953,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",378,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Goat,31,Central,16585,1612,"Cottonseed Cake, Sorghum, Maize, Fish Meal",620,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Goat,41,Central,18245,8856,"Maize, Fish Meal, Wheat Bran, Mustard Cake",697,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Goat,51,Central,33762,7599,"Lucerne, Gram Husk, Cottonseed Cake, Sorghum",1122,"ET, PPR","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Goat,61,Central,20618,16104,"Groundnut Cake, Paddy Straw, Maize, Fish Meal",1952,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Keep shelter elevated and dry."
Goat,71,Central,47854,4473,"Cottonseed Cake, Sorghum, Lucerne, Gram Husk",1775,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Goat,81,Central,36774,7128,"Maize, Fish Meal, Lucerne, Gram Husk",972,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Goat,91,Central,56147,20475,"Wheat Bran, Mustard Cake, Lucerne, Gram Husk",4459,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,1,North,646,180,"Wheat Bran, Mustard Cake, Lucerne, Gram Husk",47,"Newcastle, Fowl Pox","Summer: Provide ample shade and cooling water.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,11,North,3531,1199,"Cottonseed Cake, Sorghum, Wheat Bran, Mustard Cake",121,"Newcastle, Fowl Pox","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,21,North,16149,4536,"Groundnut Cake, Paddy Straw, Lucerne, Gram Husk",546,"ET, PPR","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,31,North,22041,9145,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",341,"FMD, HS, BQ","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,41,North,24518,8487,"Wheat Bran, Mustard Cake, Cottonseed Cake, Sorghum",697,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,51,North,36108,9639,"Cottonseed Cake, Sorghum, Maize, Fish Meal",765,"FMD, HS, BQ","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Keep shelter elevated and dry."
Poultry,61,North,22082,15616,"Wheat Bran, Mustard Cake, Maize, Fish Meal",2318,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Poultry,71,North,28755,17679,"Lucerne, Gram Husk, Maize, Fish Meal",1065,"Newcastle, Fowl Pox","Summer: Provide ample shade and cooling water.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,81,North,22032,7290,"Lucerne, Gram Husk, Groundnut Cake, Paddy Straw",2997,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Poultry,91,North,30849,15197,"Lucerne, Gram Husk, Cottonseed Cake, Sorghum",1911,"Newcastle, Fowl Pox","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,1,South,493,190,"Lucerne, Gram Husk, Wheat Bran, Mustard Cake",42,"Newcastle, Fowl Pox","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,11,South,2387,2090,"Cottonseed Cake, Sorghum, Wheat Bran, Mustard Cake",319,Blue Tongue,"Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,21,South,10479,6279,"Cottonseed Cake, Sorghum, Maize, Fish Meal",798,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,31,South,13702,7130,"Cottonseed Cake, Sorghum, Wheat Bran, Mustard Cake",1333,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,41,South,28249,4346,"Lucerne, Gram Husk, Maize, Fish Meal",1312,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,51,South,11985,13464,"Wheat Bran, Mustard Cake, Cottonseed Cake, Sorghum",765,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Poultry,61,South,46604,5063,"Maize, Fish Meal, Wheat Bran, Mustard Cake",1098,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,71,South,45653,12922,"Groundnut Cake, Paddy Straw, Lucerne, Gram Husk",1562,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Poultry,81,South,46251,8748,"Groundnut Cake, Paddy Straw, Cottonseed Cake, Sorghum",3888,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,91,South,39767,19656,"Maize, Fish Meal, Cottonseed Cake, Sorghum",1820,"FMD, HS, BQ","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,1,East,338,271,"Lucerne, Gram Husk, Groundnut Cake, Paddy Straw",40,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Poultry,11,East,6963,2948,"Wheat Bran, Mustard Cake, Lucerne, Gram Husk",396,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,21,East,12159,5103,"Maize, Fish Meal, Groundnut Cake, Paddy Straw",252,"FMD, HS, BQ","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Keep shelter elevated and dry."
Poultry,31,East,21204,4929,"Wheat Bran, Mustard Cake, Maize, Fish Meal",496,"Newcastle, Fowl Pox","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Poultry,41,East,23493,9840,"Maize, Fish Meal, Groundnut Cake, Paddy Straw",1517,"Newcastle, Fowl Pox","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Poultry,51,East,28866,12240,"Cottonseed Cake, Sorghum, Lucerne, Gram Husk",1428,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,61,East,12932,16592,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",1525,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,71,East,47570,18957,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",2485,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,81,East,62937,18549,"Wheat Bran, Mustard Cake, Maize, Fish Meal",2916,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,91,East,54418,25844,"Maize, Fish Meal, Wheat Bran, Mustard Cake",2275,Blue Tongue,"Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,1,West,749,110,"Groundnut Cake, Paddy Straw, Cottonseed Cake, Sorghum",49,"Newcastle, Fowl Pox","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,11,West,4587,1914,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",473,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,21,West,7896,5712,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",693,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,31,West,22940,7316,"Groundnut Cake, Paddy Straw, Maize, Fish Meal",620,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,41,West,31775,2460,"Wheat Bran, Mustard Cake, Maize, Fish Meal",1066,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,51,West,16320,12699,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",918,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,61,West,46604,16409,"Cottonseed Cake, Sorghum, Groundnut Cake, Paddy Straw",1403,"FMD, HS, BQ","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,71,West,52824,5822,"Wheat Bran, Mustard Cake, Cottonseed Cake, Sorghum",1562,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,81,West,60183,9234,"Cottonseed Cake, Sorghum, Maize, Fish Meal",1620,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,91,West,26299,6006,"Maize, Fish Meal, Lucerne, Gram Husk",4368,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,1,Central,301,246,"Lucerne, Gram Husk, Maize, Fish Meal",13,"ET, PPR","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,11,Central,2772,2112,"Maize, Fish Meal, Groundnut Cake, Paddy Straw",517,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Poultry,21,Central,16191,4011,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",756,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,31,Central,8184,7130,"Cottonseed Cake, Sorghum, Lucerne, Gram Husk",620,"Newcastle, Fowl Pox","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Poultry,41,Central,10127,6929,"Maize, Fish Meal, Lucerne, Gram Husk",410,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Poultry,51,Central,13464,13209,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",2499,"FMD, HS, BQ","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Poultry,61,Central,19642,11529,"Wheat Bran, Mustard Cake, Cottonseed Cake, Sorghum",2623,"Newcastle, Fowl Pox","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Poultry,71,Central,48706,13632,"Wheat Bran, Mustard Cake, Maize, Fish Meal",1704,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Poultry,81,Central,34425,18225,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",1215,"ET, PPR","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Poultry,91,Central,46592,20020,"Cottonseed Cake, Sorghum, Groundnut Cake, Paddy Straw",1183,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,1,North,280,174,"Cottonseed Cake, Sorghum, Wheat Bran, Mustard Cake",46,Blue Tongue,"Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,11,North,5753,2805,"Lucerne, Gram Husk, Wheat Bran, Mustard Cake",275,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,21,North,13650,1218,"Maize, Fish Meal, Wheat Bran, Mustard Cake",966,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,31,North,19809,8897,"Groundnut Cake, Paddy Straw, Cottonseed Cake, Sorghum",899,"Newcastle, Fowl Pox","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,41,North,22468,7708,"Maize, Fish Meal, Cottonseed Cake, Sorghum",1394,"ET, PPR","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Keep shelter elevated and dry."
Buffalo,51,North,28152,4590,"Maize, Fish Meal, Wheat Bran, Mustard Cake",1632,"Newcastle, Fowl Pox","Summer: Feed light, high-moisture content food.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,61,North,46909,7503,"Cottonseed Cake, Sorghum, Groundnut Cake, Paddy Straw",2440,Blue Tongue,"Summer: Feed light, high-moisture content food.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Buffalo,71,North,17111,16117,"Maize, Fish Meal, Wheat Bran, Mustard Cake",2485,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,81,North,57915,14337,"Maize, Fish Meal, Groundnut Cake, Paddy Straw",3078,"FMD, HS, BQ","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,91,North,19929,12831,"Cottonseed Cake, Sorghum, Wheat Bran, Mustard Cake",1183,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Use dry fodder to prevent spoilage."
Buffalo,1,South,682,119,"Wheat Bran, Mustard Cake, Cottonseed Cake, Sorghum",22,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Buffalo,11,South,6589,2453,"Lucerne, Gram Husk, Cottonseed Cake, Sorghum",121,"ET, PPR","Summer: Feed light, high-moisture content food.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Ensure proper drainage to avoid infections."
Buffalo,21,South,10416,4641,"Groundnut Cake, Paddy Straw, Wheat Bran, Mustard Cake",735,"FMD, HS, BQ","Summer: Provide ample shade and cooling water.
Winter: Avoid damp conditions to prevent illnesses.
Rainy: Use dry fodder to prevent spoilage."
Buffalo,31,South,15748,2759,"Wheat Bran, Mustard Cake, Lucerne, Gram Husk",992,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Ensure insulated shelter with thick bedding.
Rainy: Keep shelter elevated and dry."
Buffalo,41,South,31037,5699,"Cottonseed Cake, Sorghum, Maize, Fish Meal",1066,Blue Tongue,"Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Use dry fodder to prevent spoilage."
Buffalo,51,South,39474,9129,"Wheat Bran, Mustard Cake, Groundnut Cake, Paddy Straw",612,"ET, PPR","Summer: Use sprinklers or fans to reduce heat stress.
Winter: Increase high-energy feed for warmth.
Rainy: Ensure proper drainage to avoid infections."
